SHORT Memory bandwidth in MBytes/s including SpecI2M
EVENTSET
FIXC0 INSTR_RETIRED_ANY
FIXC1 CPU_CLK_UNHALTED_CORE
FIXC2 CPU_CLK_UNHALTED_REF
CBOX0C0 TOR_INSERTS_IA_SPECITOM
CBOX1C0 TOR_INSERTS_IA_SPECITOM
CBOX2C0 TOR_INSERTS_IA_SPECITOM
CBOX3C0 TOR_INSERTS_IA_SPECITOM
CBOX4C0 TOR_INSERTS_IA_SPECITOM
CBOX5C0 TOR_INSERTS_IA_SPECITOM
CBOX6C0 TOR_INSERTS_IA_SPECITOM
CBOX7C0 TOR_INSERTS_IA_SPECITOM
CBOX8C0 TOR_INSERTS_IA_SPECITOM
CBOX9C0 TOR_INSERTS_IA_SPECITOM
CBOX10C0 TOR_INSERTS_IA_SPECITOM
CBOX11C0 TOR_INSERTS_IA_SPECITOM
CBOX12C0 TOR_INSERTS_IA_SPECITOM
CBOX13C0 TOR_INSERTS_IA_SPECITOM
CBOX14C0 TOR_INSERTS_IA_SPECITOM
CBOX15C0 TOR_INSERTS_IA_SPECITOM
CBOX16C0 TOR_INSERTS_IA_SPECITOM
CBOX17C0 TOR_INSERTS_IA_SPECITOM
CBOX18C0 TOR_INSERTS_IA_SPECITOM
CBOX19C0 TOR_INSERTS_IA_SPECITOM
CBOX20C0 TOR_INSERTS_IA_SPECITOM
CBOX21C0 TOR_INSERTS_IA_SPECITOM
CBOX22C0 TOR_INSERTS_IA_SPECITOM
CBOX23C0 TOR_INSERTS_IA_SPECITOM
CBOX24C0 TOR_INSERTS_IA_SPECITOM
CBOX25C0 TOR_INSERTS_IA_SPECITOM
CBOX26C0 TOR_INSERTS_IA_SPECITOM
CBOX27C0 TOR_INSERTS_IA_SPECITOM
CBOX28C0 TOR_INSERTS_IA_SPECITOM
CBOX29C0 TOR_INSERTS_IA_SPECITOM
CBOX30C0 TOR_INSERTS_IA_SPECITOM
CBOX31C0 TOR_INSERTS_IA_SPECITOM
CBOX32C0 TOR_INSERTS_IA_SPECITOM
CBOX33C0 TOR_INSERTS_IA_SPECITOM
CBOX34C0 TOR_INSERTS_IA_SPECITOM
CBOX35C0 TOR_INSERTS_IA_SPECITOM
CBOX36C0 TOR_INSERTS_IA_SPECITOM
CBOX37C0 TOR_INSERTS_IA_SPECITOM
CBOX38C0 TOR_INSERTS_IA_SPECITOM
CBOX39C0 TOR_INSERTS_IA_SPECITOM
CBOX40C0 TOR_INSERTS_IA_SPECITOM
CBOX41C0 TOR_INSERTS_IA_SPECITOM
CBOX42C0 TOR_INSERTS_IA_SPECITOM
CBOX43C0 TOR_INSERTS_IA_SPECITOM
CBOX44C0 TOR_INSERTS_IA_SPECITOM
CBOX45C0 TOR_INSERTS_IA_SPECITOM
CBOX46C0 TOR_INSERTS_IA_SPECITOM
CBOX47C0 TOR_INSERTS_IA_SPECITOM
CBOX48C0 TOR_INSERTS_IA_SPECITOM
CBOX49C0 TOR_INSERTS_IA_SPECITOM
CBOX50C0 TOR_INSERTS_IA_SPECITOM
CBOX51C0 TOR_INSERTS_IA_SPECITOM
CBOX52C0 TOR_INSERTS_IA_SPECITOM
CBOX53C0 TOR_INSERTS_IA_SPECITOM
CBOX54C0 TOR_INSERTS_IA_SPECITOM
CBOX55C0 TOR_INSERTS_IA_SPECITOM
CBOX56C0 TOR_INSERTS_IA_SPECITOM
CBOX57C0 TOR_INSERTS_IA_SPECITOM
CBOX58C0 TOR_INSERTS_IA_SPECITOM
CBOX59C0 TOR_INSERTS_IA_SPECITOM
CBOX60C0 TOR_INSERTS_IA_SPECITOM
CBOX61C0 TOR_INSERTS_IA_SPECITOM
CBOX62C0 TOR_INSERTS_IA_SPECITOM
CBOX63C0 TOR_INSERTS_IA_SPECITOM
CBOX64C0 TOR_INSERTS_IA_SPECITOM
CBOX65C0 TOR_INSERTS_IA_SPECITOM
CBOX66C0 TOR_INSERTS_IA_SPECITOM
CBOX67C0 TOR_INSERTS_IA_SPECITOM
CBOX68C0 TOR_INSERTS_IA_SPECITOM
CBOX69C0 TOR_INSERTS_IA_SPECITOM
CBOX70C0 TOR_INSERTS_IA_SPECITOM
CBOX71C0 TOR_INSERTS_IA_SPECITOM
CBOX72C0 TOR_INSERTS_IA_SPECITOM
CBOX73C0 TOR_INSERTS_IA_SPECITOM
CBOX74C0 TOR_INSERTS_IA_SPECITOM
CBOX75C0 TOR_INSERTS_IA_SPECITOM
CBOX76C0 TOR_INSERTS_IA_SPECITOM
CBOX77C0 TOR_INSERTS_IA_SPECITOM
CBOX78C0 TOR_INSERTS_IA_SPECITOM
CBOX79C0 TOR_INSERTS_IA_SPECITOM
CBOX80C0 TOR_INSERTS_IA_SPECITOM
CBOX81C0 TOR_INSERTS_IA_SPECITOM
CBOX82C0 TOR_INSERTS_IA_SPECITOM
CBOX83C0 TOR_INSERTS_IA_SPECITOM
CBOX84C0 TOR_INSERTS_IA_SPECITOM
CBOX85C0 TOR_INSERTS_IA_SPECITOM
CBOX86C0 TOR_INSERTS_IA_SPECITOM
CBOX87C0 TOR_INSERTS_IA_SPECITOM
CBOX88C0 TOR_INSERTS_IA_SPECITOM
CBOX89C0 TOR_INSERTS_IA_SPECITOM
CBOX90C0 TOR_INSERTS_IA_SPECITOM
CBOX91C0 TOR_INSERTS_IA_SPECITOM
CBOX92C0 TOR_INSERTS_IA_SPECITOM
CBOX93C0 TOR_INSERTS_IA_SPECITOM
CBOX94C0 TOR_INSERTS_IA_SPECITOM
CBOX95C0 TOR_INSERTS_IA_SPECITOM
CBOX96C0 TOR_INSERTS_IA_SPECITOM
CBOX97C0 TOR_INSERTS_IA_SPECITOM
CBOX98C0 TOR_INSERTS_IA_SPECITOM
CBOX99C0 TOR_INSERTS_IA_SPECITOM
CBOX100C0 TOR_INSERTS_IA_SPECITOM
CBOX101C0 TOR_INSERTS_IA_SPECITOM
CBOX102C0 TOR_INSERTS_IA_SPECITOM
CBOX103C0 TOR_INSERTS_IA_SPECITOM
CBOX104C0 TOR_INSERTS_IA_SPECITOM
CBOX105C0 TOR_INSERTS_IA_SPECITOM
CBOX106C0 TOR_INSERTS_IA_SPECITOM
CBOX107C0 TOR_INSERTS_IA_SPECITOM
CBOX108C0 TOR_INSERTS_IA_SPECITOM
CBOX109C0 TOR_INSERTS_IA_SPECITOM
CBOX110C0 TOR_INSERTS_IA_SPECITOM
CBOX111C0 TOR_INSERTS_IA_SPECITOM
CBOX112C0 TOR_INSERTS_IA_SPECITOM
CBOX113C0 TOR_INSERTS_IA_SPECITOM
CBOX114C0 TOR_INSERTS_IA_SPECITOM
CBOX115C0 TOR_INSERTS_IA_SPECITOM
CBOX116C0 TOR_INSERTS_IA_SPECITOM
CBOX117C0 TOR_INSERTS_IA_SPECITOM
CBOX118C0 TOR_INSERTS_IA_SPECITOM
CBOX119C0 TOR_INSERTS_IA_SPECITOM
CBOX120C0 TOR_INSERTS_IA_SPECITOM
CBOX121C0 TOR_INSERTS_IA_SPECITOM
CBOX122C0 TOR_INSERTS_IA_SPECITOM
CBOX123C0 TOR_INSERTS_IA_SPECITOM
CBOX124C0 TOR_INSERTS_IA_SPECITOM
CBOX125C0 TOR_INSERTS_IA_SPECITOM
MBOX0C0 CAS_COUNT_SCH0_RD
MBOX0C1 CAS_COUNT_SCH1_RD
MBOX0C2 CAS_COUNT_SCH0_WR
MBOX0C3 CAS_COUNT_SCH1_WR
MBOX1C0 CAS_COUNT_SCH0_RD
MBOX1C1 CAS_COUNT_SCH1_RD
MBOX1C2 CAS_COUNT_SCH0_WR
MBOX1C3 CAS_COUNT_SCH1_WR
MBOX2C0 CAS_COUNT_SCH0_RD
MBOX2C1 CAS_COUNT_SCH1_RD
MBOX2C2 CAS_COUNT_SCH0_WR
MBOX2C3 CAS_COUNT_SCH1_WR
MBOX3C0 CAS_COUNT_SCH0_RD
MBOX3C1 CAS_COUNT_SCH1_RD
MBOX3C2 CAS_COUNT_SCH0_WR
MBOX3C3 CAS_COUNT_SCH1_WR
MBOX4C0 CAS_COUNT_SCH0_RD
MBOX4C1 CAS_COUNT_SCH1_RD
MBOX4C2 CAS_COUNT_SCH0_WR
MBOX4C3 CAS_COUNT_SCH1_WR
MBOX5C0 CAS_COUNT_SCH0_RD
MBOX5C1 CAS_COUNT_SCH1_RD
MBOX5C2 CAS_COUNT_SCH0_WR
MBOX5C3 CAS_COUNT_SCH1_WR
MBOX6C0 CAS_COUNT_SCH0_RD
MBOX6C1 CAS_COUNT_SCH1_RD
MBOX6C2 CAS_COUNT_SCH0_WR
MBOX6C3 CAS_COUNT_SCH1_WR
MBOX7C0 CAS_COUNT_SCH0_RD
MBOX7C1 CAS_COUNT_SCH1_RD
MBOX7C2 CAS_COUNT_SCH0_WR
MBOX7C3 CAS_COUNT_SCH1_WR
MBOX8C0 CAS_COUNT_SCH0_RD
MBOX8C1 CAS_COUNT_SCH1_RD
MBOX8C2 CAS_COUNT_SCH0_WR
MBOX8C3 CAS_COUNT_SCH1_WR
MBOX9C0 CAS_COUNT_SCH0_RD
MBOX9C1 CAS_COUNT_SCH1_RD
MBOX9C2 CAS_COUNT_SCH0_WR
MBOX9C3 CAS_COUNT_SCH1_WR
MBOX10C0 CAS_COUNT_SCH0_RD
MBOX10C1 CAS_COUNT_SCH1_RD
MBOX10C2 CAS_COUNT_SCH0_WR
MBOX10C3 CAS_COUNT_SCH1_WR
MBOX11C0 CAS_COUNT_SCH0_RD
MBOX11C1 CAS_COUNT_SCH1_RD
MBOX11C2 CAS_COUNT_SCH0_WR
MBOX11C3 CAS_COUNT_SCH1_WR

METRICS
Runtime (RDTSC) [s] time
Runtime unhalted [s] FIXC1*inverseClock
Clock [MHz]  1.E-06*(FIXC1/FIXC2)/inverseClock
CPI  FIXC1/FIXC0
Memory read bandwidth [MBytes/s] 1.0E-06*(MBOX0C0+MBOX0C1+MBOX1C0+MBOX1C1+MBOX2C0+MBOX2C1+MBOX3C0+MBOX3C1+MBOX4C0+MBOX4C1+MBOX5C0+MBOX5C1+MBOX6C0+MBOX6C1+MBOX7C0+MBOX7C1+MBOX8C0+MBOX8C1+MBOX9C0+MBOX9C1+MBOX10C0+MBOX10C1+MBOX11C0+MBOX11C1)*64.0/time
Memory read data volume [GBytes] 1.0E-09*(MBOX0C0+MBOX0C1+MBOX1C0+MBOX1C1+MBOX2C0+MBOX2C1+MBOX3C0+MBOX3C1+MBOX4C0+MBOX4C1+MBOX5C0+MBOX5C1+MBOX6C0+MBOX6C1+MBOX7C0+MBOX7C1+MBOX8C0+MBOX8C1+MBOX9C0+MBOX9C1+MBOX10C0+MBOX10C1+MBOX11C0+MBOX11C1)*64.0
Memory write bandwidth [MBytes/s] 1.0E-06*(MBOX0C2+MBOX0C3+MBOX1C2+MBOX1C3+MBOX2C2+MBOX2C3+MBOX3C2+MBOX3C3+MBOX4C2+MBOX4C3+MBOX5C2+MBOX5C3+MBOX6C2+MBOX6C3+MBOX7C2+MBOX7C3+MBOX8C2+MBOX8C3+MBOX9C2+MBOX9C3+MBOX10C2+MBOX10C3+MBOX11C2+MBOX11C3)*64.0/time
Memory write data volume [GBytes] 1.0E-09*(MBOX0C2+MBOX0C3+MBOX1C2+MBOX1C3+MBOX2C2+MBOX2C3+MBOX3C2+MBOX3C3+MBOX4C2+MBOX4C3+MBOX5C2+MBOX5C3+MBOX6C2+MBOX6C3+MBOX7C2+MBOX7C3+MBOX8C2+MBOX8C3+MBOX9C2+MBOX9C3+MBOX10C2+MBOX10C3+MBOX11C2+MBOX11C3)*64.0
